/Users/yashkhokhar/RiderProjects/Lab 2/Lab 2/bin/Debug/net8.0/Lab 2
/Users/yashkhokhar/RiderProjects/Lab 2/Lab 2/bin/Debug/net8.0/Lab 2.deps.json
/Users/yashkhokhar/RiderProjects/Lab 2/Lab 2/bin/Debug/net8.0/Lab 2.runtimeconfig.json
/Users/yashkhokhar/RiderProjects/Lab 2/Lab 2/bin/Debug/net8.0/Lab 2.dll
/Users/yashkhokhar/RiderProjects/Lab 2/Lab 2/bin/Debug/net8.0/Lab 2.pdb
/Users/yashkhokhar/RiderProjects/Lab 2/Lab 2/obj/Debug/net8.0/Lab 2.GeneratedMSBuildEditorConfig.editorconfig
/Users/yashkhokhar/RiderProjects/Lab 2/Lab 2/obj/Debug/net8.0/Lab 2.AssemblyInfoInputs.cache
/Users/yashkhokhar/RiderProjects/Lab 2/Lab 2/obj/Debug/net8.0/Lab 2.AssemblyInfo.cs
/Users/yashkhokhar/RiderProjects/Lab 2/Lab 2/obj/Debug/net8.0/Lab 2.csproj.CoreCompileInputs.cache
/Users/yashkhokhar/RiderProjects/Lab 2/Lab 2/obj/Debug/net8.0/Lab 2.dll
/Users/yashkhokhar/RiderProjects/Lab 2/Lab 2/obj/Debug/net8.0/refint/Lab 2.dll
/Users/yashkhokhar/RiderProjects/Lab 2/Lab 2/obj/Debug/net8.0/Lab 2.pdb
/Users/yashkhokhar/RiderProjects/Lab 2/Lab 2/obj/Debug/net8.0/Lab 2.genruntimeconfig.cache
/Users/yashkhokhar/RiderProjects/Lab 2/Lab 2/obj/Debug/net8.0/ref/Lab 2.dll
F:\Teaching_Assistant\B_Tech\ASP.NET\New Folder\Lab 2\Lab 2\bin\Debug\net8.0\Lab 2.exe
F:\Teaching_Assistant\B_Tech\ASP.NET\New Folder\Lab 2\Lab 2\bin\Debug\net8.0\Lab 2.deps.json
F:\Teaching_Assistant\B_Tech\ASP.NET\New Folder\Lab 2\Lab 2\bin\Debug\net8.0\Lab 2.runtimeconfig.json
F:\Teaching_Assistant\B_Tech\ASP.NET\New Folder\Lab 2\Lab 2\bin\Debug\net8.0\Lab 2.dll
F:\Teaching_Assistant\B_Tech\ASP.NET\New Folder\Lab 2\Lab 2\bin\Debug\net8.0\Lab 2.pdb
F:\Teaching_Assistant\B_Tech\ASP.NET\New Folder\Lab 2\Lab 2\obj\Debug\net8.0\Lab 2.GeneratedMSBuildEditorConfig.editorconfig
F:\Teaching_Assistant\B_Tech\ASP.NET\New Folder\Lab 2\Lab 2\obj\Debug\net8.0\Lab 2.AssemblyInfoInputs.cache
F:\Teaching_Assistant\B_Tech\ASP.NET\New Folder\Lab 2\Lab 2\obj\Debug\net8.0\Lab 2.AssemblyInfo.cs
F:\Teaching_Assistant\B_Tech\ASP.NET\New Folder\Lab 2\Lab 2\obj\Debug\net8.0\Lab 2.csproj.CoreCompileInputs.cache
F:\Teaching_Assistant\B_Tech\ASP.NET\New Folder\Lab 2\Lab 2\obj\Debug\net8.0\Lab 2.dll
F:\Teaching_Assistant\B_Tech\ASP.NET\New Folder\Lab 2\Lab 2\obj\Debug\net8.0\refint\Lab 2.dll
F:\Teaching_Assistant\B_Tech\ASP.NET\New Folder\Lab 2\Lab 2\obj\Debug\net8.0\Lab 2.pdb
F:\Teaching_Assistant\B_Tech\ASP.NET\New Folder\Lab 2\Lab 2\obj\Debug\net8.0\Lab 2.genruntimeconfig.cache
F:\Teaching_Assistant\B_Tech\ASP.NET\New Folder\Lab 2\Lab 2\obj\Debug\net8.0\ref\Lab 2.dll
